source,SN,target,forecast_date,target_end_date,value
Bpagano-RtDriven,83,11 wk ahead cum death,04-10-2020,19-12-2020,34697.104
Bpagano-RtDriven,84,12 wk ahead cum death,04-10-2020,26-12-2020,34761.135
Bpagano-RtDriven,85,1 wk ahead inc death,11-10-2020,17-10-2020,121.623
Bpagano-RtDriven,86,2 wk ahead inc death,11-10-2020,24-10-2020,149.381
Bpagano-RtDriven,87,3 wk ahead inc death,11-10-2020,31-10-2020,169.557
Bpagano-RtDriven,88,4 wk ahead inc death,11-10-2020,07-11-2020,176.365
Bpagano-RtDriven,89,5 wk ahead inc death,11-10-2020,14-11-2020,166.395
Bpagano-RtDriven,90,6 wk ahead inc death,11-10-2020,21-11-2020,147.652
Bpagano-RtDriven,91,7 wk ahead inc death,11-10-2020,28-11-2020,127.615
Bpagano-RtDriven,92,8 wk ahead inc death,11-10-2020,05-12-2020,109.537
Bpagano-RtDriven,93,9 wk ahead inc death,11-10-2020,12-12-2020,94.576
Bpagano-RtDriven,94,10 wk ahead inc death,11-10-2020,19-12-2020,83.126
Bpagano-RtDriven,95,11 wk ahead inc death,11-10-2020,26-12-2020,74.916
Bpagano-RtDriven,96,12 wk ahead inc death,11-10-2020,02-01-2021,68.559
Bpagano-RtDriven,97,1 wk ahead cum death,11-10-2020,17-10-2020,33641.766
Bpagano-RtDriven,98,2 wk ahead cum death,11-10-2020,24-10-2020,33791.147
Bpagano-RtDriven,99,3 wk ahead cum death,11-10-2020,31-10-2020,33960.704
Bpagano-RtDriven,100,4 wk ahead cum death,11-10-2020,07-11-2020,34137.069
Bpagano-RtDriven,101,5 wk ahead cum death,11-10-2020,14-11-2020,34303.464
Bpagano-RtDriven,102,6 wk ahead cum death,11-10-2020,21-11-2020,34451.116
Bpagano-RtDriven,103,7 wk ahead cum death,11-10-2020,28-11-2020,34578.731
Bpagano-RtDriven,104,8 wk ahead cum death,11-10-2020,05-12-2020,34688.268
Bpagano-RtDriven,105,9 wk ahead cum death,11-10-2020,12-12-2020,34782.844
Bpagano-RtDriven,106,10 wk ahead cum death,11-10-2020,19-12-2020,34865.97
Bpagano-RtDriven,107,11 wk ahead cum death,11-10-2020,26-12-2020,34940.886
Bpagano-RtDriven,108,12 wk ahead cum death,11-10-2020,02-01-2021,35009.445
